warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 0.39 GB:  28%|██▊       | 398/1414 [00:37<00:54, 18.59it/s]
Downloaded 0.39 GB:  28%|██▊       | 398/1414 [00:37<00:54, 18.59it/s]
Downloaded 0.39 GB:  28%|██▊       | 401/1414 [00:37<00:50, 20.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 401/1414 [00:37<00:50, 20.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 401/1414 [00:37<00:50, 20.06it/s]
Downloaded 0.39 GB:  28%|██▊       | 401/1414 [00:38<00:50, 20.06it/s]
Downloaded 0.39 GB:  29%|██▊       | 404/1414 [00:38<00:47, 21.07it/s]
Downloaded 0.40 GB:  29%|██▊       | 404/1414 [00:38<00:47, 21.07it/s]
Downloaded 0.40 GB:  29%|██▊       | 404/1414 [00:38<00:47, 21.07it/s]
Downloaded 0.40 GB:  29%|██▊       | 404/1414 [00:38<00:47, 21.07it/s]
Downloaded 0.40 GB:  29%|██▉       | 407/1414 [00:38<00:46, 21.80it/s]
Downloaded 0.40 GB:  29%|██▉       | 407/1414 [00:38<00:46, 21.80it/s]
Downloaded 0.40 GB:  29%|██▉       | 407/1414 [00:38<00:46, 21.80it/s]
Downloaded 0.40 GB:  29%|██▉       | 407/1414 [00:38<00:46, 21.80it/s]
Downloaded 0.40 GB:  29%|██▉       | 410/1414 [00:38<00:45, 22.15it/s]
Downloaded 0.40 GB:  29%|██▉       | 410/1414 [00:38<00:45, 22.15it/s]
Downloaded 0.40 GB:  29%|██▉       | 410/1414 [00:38<00:45, 22.15it/s]
Downloaded 0.40 GB:  29%|██▉       | 410/1414 [00:38<00:45, 22.15it/s]
Downloaded 0.40 GB:  29%|██▉       | 413/1414 [00:38<00:44, 22.61it/s]
Downloaded 0.40 GB:  29%|██▉       | 413/1414 [00:38<00:44, 22.61it/s]
Downloaded 0.41 GB:  29%|██▉       | 413/1414 [00:38<00:44, 22.61it/s]
Downloaded 0.41 GB:  29%|██▉       | 413/1414 [00:38<00:44, 22.61it/s]
Downloaded 0.41 GB:  29%|██▉       | 416/1414 [00:38<00:45, 21.92it/s]
Downloaded 0.41 GB:  29%|██▉       | 416/1414 [00:38<00:45, 21.92it/s]
Downloaded 0.41 GB:  29%|██▉       | 416/1414 [00:38<00:45, 21.92it/s]
Downloaded 0.41 GB:  29%|██▉       | 416/1414 [00:38<00:45, 21.92it/s]
Downloaded 0.41 GB:  30%|██▉       | 419/1414 [00:38<00:44, 22.46it/s]
Downloaded 0.41 GB:  30%|██▉       | 419/1414 [00:38<00:44, 22.46it/s]
Downloaded 0.41 GB:  30%|██▉       | 419/1414 [00:38<00:44, 22.46it/s]
Downloaded 0.41 GB:  30%|██▉       | 419/1414 [00:38<00:44, 22.46it/s]
Downloaded 0.41 GB:  30%|██▉       | 422/1414 [00:38<00:43, 22.83it/s]
Downloaded 0.41 GB:  30%|██▉       | 422/1414 [00:38<00:43, 22.83it/s]
Downloaded 0.41 GB:  30%|██▉       | 422/1414 [00:38<00:43, 22.83it/s]
Downloaded 0.42 GB:  30%|██▉       | 422/1414 [00:38<00:43, 22.83it/s]
Downloaded 0.42 GB:  30%|███       | 425/1414 [00:38<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 425/1414 [00:38<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 425/1414 [00:38<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 425/1414 [00:39<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 428/1414 [00:39<00:43, 22.58it/s]
Downloaded 0.42 GB:  30%|███       | 428/1414 [00:39<00:43, 22.58it/s]
Downloaded 0.42 GB:  30%|███       | 428/1414 [00:39<00:43, 22.58it/s]
Downloaded 0.42 GB:  30%|███       | 428/1414 [00:39<00:43, 22.58it/s]
Downloaded 0.42 GB:  30%|███       | 431/1414 [00:39<00:43, 22.78it/s]
Downloaded 0.42 GB:  30%|███       | 431/1414 [00:39<00:43, 22.78it/s]
Downloaded 0.42 GB:  30%|███       | 431/1414 [00:39<00:43, 22.78it/s]
Downloaded 0.42 GB:  30%|███       | 431/1414 [00:39<00:43, 22.78it/s]
Downloaded 0.42 GB:  31%|███       | 434/1414 [00:39<00:42, 22.84it/s]
Downloaded 0.42 GB:  31%|███       | 434/1414 [00:39<00:42, 22.84it/s]
Downloaded 0.43 GB:  31%|███       | 434/1414 [00:39<00:42, 22.84it/s]
Downloaded 0.43 GB:  31%|███       | 434/1414 [00:39<00:42, 22.84it/s]
Downloaded 0.43 GB:  31%|███       | 437/1414 [00:39<00:42, 22.90it/s]
Downloaded 0.43 GB:  31%|███       | 437/1414 [00:39<00:42, 22.90it/s]
Downloaded 0.43 GB:  31%|███       | 437/1414 [00:39<00:42, 22.90it/s]
Downloaded 0.43 GB:  31%|███       | 437/1414 [00:39<00:42, 22.90it/s]
Downloaded 0.43 GB:  31%|███       | 440/1414 [00:39<00:42, 23.01it/s]
Downloaded 0.43 GB:  31%|███       | 440/1414 [00:39<00:42, 23.01it/s]
Downloaded 0.43 GB:  31%|███       | 440/1414 [00:39<00:42, 23.01it/s]
Downloaded 0.43 GB:  31%|███       | 440/1414 [00:39<00:42, 23.01it/s]
Downloaded 0.43 GB:  31%|███▏      | 443/1414 [00:39<00:42, 23.08it/s]
Downloaded 0.43 GB:  31%|███▏      | 443/1414 [00:39<00:42, 23.08it/s]
Downloaded 0.43 GB:  31%|███▏      | 443/1414 [00:39<00:42, 23.08it/s]
Downloaded 0.44 GB:  31%|███▏      | 443/1414 [00:39<00:42, 23.08it/s]
Downloaded 0.44 GB:  32%|███▏      | 446/1414 [00:39<00:41, 23.09it/s]
Downloaded 0.44 GB:  32%|███▏      | 446/1414 [00:39<00:41, 23.09it/s]
Downloaded 0.44 GB:  32%|███▏      | 446/1414 [00:39<00:41, 23.09it/s]
Downloaded 0.44 GB:  32%|███▏      | 446/1414 [00:39<00:41, 23.09it/s]
Downloaded 0.44 GB:  32%|███▏      | 449/1414 [00:39<00:41, 23.16it/s]
Downloaded 0.44 GB:  32%|███▏      | 449/1414 [00:40<00:41, 23.16it/s]
Downloaded 0.44 GB:  32%|███▏      | 449/1414 [00:40<00:41, 23.16it/s]
Downloaded 0.44 GB:  32%|███▏      | 449/1414 [00:40<00:41, 23.16it/s]
Downloaded 0.44 GB:  32%|███▏      | 452/1414 [00:40<00:42, 22.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 452/1414 [00:40<00:42, 22.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 452/1414 [00:40<00:42, 22.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 452/1414 [00:40<00:42, 22.84it/s]
Downloaded 0.44 GB:  32%|███▏      | 455/1414 [00:40<00:41, 22.93it/s]
Downloaded 0.45 GB:  32%|███▏      | 455/1414 [00:40<00:41, 22.93it/s]
Downloaded 0.45 GB:  32%|███▏      | 455/1414 [00:40<00:41, 22.93it/s]
Downloaded 0.45 GB:  32%|███▏      | 455/1414 [00:40<00:41, 22.93it/s]
Downloaded 0.45 GB:  32%|███▏      | 458/1414 [00:40<00:41, 23.08it/s]
Downloaded 0.45 GB:  32%|███▏      | 458/1414 [00:40<00:41, 23.08it/s]
Downloaded 0.45 GB:  32%|███▏      | 458/1414 [00:40<00:41, 23.08it/s]
Downloaded 0.45 GB:  32%|███▏      | 458/1414 [00:40<00:41, 23.08it/s]
Downloaded 0.45 GB:  33%|███▎      | 461/1414 [00:40<00:41, 23.07it/s]
Downloaded 0.45 GB:  33%|███▎      | 461/1414 [00:40<00:41, 23.07it/s]
Downloaded 0.45 GB:  33%|███▎      | 461/1414 [00:40<00:41, 23.07it/s]
Downloaded 0.45 GB:  33%|███▎      | 461/1414 [00:40<00:41, 23.07it/s]
Downloaded 0.45 GB:  33%|███▎      | 464/1414 [00:40<00:41, 22.94it/s]
Downloaded 0.45 GB:  33%|███▎      | 464/1414 [00:40<00:41, 22.94it/s]
Downloaded 0.46 GB:  33%|███▎      | 464/1414 [00:40<00:41, 22.94it/s]
Downloaded 0.46 GB:  33%|███▎      | 464/1414 [00:40<00:41, 22.94it/s]
Downloaded 0.46 GB:  33%|███▎      | 467/1414 [00:40<00:41, 23.00it/s]
Downloaded 0.46 GB:  33%|███▎      | 467/1414 [00:40<00:41, 23.00it/s]
Downloaded 0.46 GB:  33%|███▎      | 467/1414 [00:40<00:41, 23.00it/s]
Downloaded 0.46 GB:  33%|███▎      | 467/1414 [00:40<00:41, 23.00it/s]
Downloaded 0.46 GB:  33%|███▎      | 470/1414 [00:40<00:41, 22.99it/s]
Downloaded 0.46 GB:  33%|███▎      | 470/1414 [00:40<00:41, 22.99it/s]
Downloaded 0.46 GB:  33%|███▎      | 470/1414 [00:41<00:41, 22.99it/s]
Downloaded 0.46 GB:  33%|███▎      | 470/1414 [00:41<00:41, 22.99it/s]
Downloaded 0.46 GB:  33%|███▎      | 473/1414 [00:41<00:41, 22.85it/s]
Downloaded 0.46 GB:  33%|███▎      | 473/1414 [00:41<00:41, 22.85it/s]
Downloaded 0.46 GB:  33%|███▎      | 473/1414 [00:41<00:41, 22.85it/s]
Downloaded 0.46 GB:  33%|███▎      | 473/1414 [00:41<00:41, 22.85it/s]
Downloaded 0.46 GB:  34%|███▎      | 476/1414 [00:41<00:41, 22.84it/s]
Downloaded 0.47 GB:  34%|███▎      | 476/1414 [00:41<00:41, 22.84it/s]
Downloaded 0.47 GB:  34%|███▎      | 476/1414 [00:41<00:41, 22.84it/s]
Downloaded 0.47 GB:  34%|███▎      | 476/1414 [00:41<00:41, 22.84it/s]
Downloaded 0.47 GB:  34%|███▍      | 479/1414 [00:41<00:41, 22.39it/s]
Downloaded 0.47 GB:  34%|███▍      | 479/1414 [00:41<00:41, 22.39it/s]
Downloaded 0.47 GB:  34%|███▍      | 479/1414 [00:41<00:41, 22.39it/s]
Downloaded 0.47 GB:  34%|███▍      | 479/1414 [00:41<00:41, 22.39it/s]
Downloaded 0.47 GB:  34%|███▍      | 482/1414 [00:41<00:40, 22.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 482/1414 [00:41<00:40, 22.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 482/1414 [00:41<00:40, 22.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 482/1414 [00:41<00:40, 22.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 485/1414 [00:41<00:41, 22.38it/s]
Downloaded 0.47 GB:  34%|███▍      | 485/1414 [00:41<00:41, 22.38it/s]
Downloaded 0.48 GB:  34%|███▍      | 485/1414 [00:41<00:41, 22.38it/s]
Downloaded 0.48 GB:  34%|███▍      | 485/1414 [00:41<00:41, 22.38it/s]
Downloaded 0.48 GB:  35%|███▍      | 488/1414 [00:41<00:40, 22.77it/s]
Downloaded 0.48 GB:  35%|███▍      | 488/1414 [00:41<00:40, 22.77it/s]
Downloaded 0.48 GB:  35%|███▍      | 488/1414 [00:41<00:40, 22.77it/s]
Downloaded 0.48 GB:  35%|███▍      | 488/1414 [00:41<00:40, 22.77it/s]
Downloaded 0.48 GB:  35%|███▍      | 491/1414 [00:41<00:40, 22.68it/s]
Downloaded 0.48 GB:  35%|███▍      | 491/1414 [00:41<00:40, 22.68it/s]
Downloaded 0.48 GB:  35%|███▍      | 491/1414 [00:41<00:40, 22.68it/s]
Downloaded 0.48 GB:  35%|███▍      | 491/1414 [00:41<00:40, 22.68it/s]
Downloaded 0.48 GB:  35%|███▍      | 494/1414 [00:41<00:40, 22.86it/s]
Downloaded 0.48 GB:  35%|███▍      | 494/1414 [00:41<00:40, 22.86it/s]
Downloaded 0.48 GB:  35%|███▍      | 494/1414 [00:42<00:40, 22.86it/s]
Downloaded 0.49 GB:  35%|███▍      | 494/1414 [00:42<00:40, 22.86it/s]
Downloaded 0.49 GB:  35%|███▌      | 497/1414 [00:42<00:40, 22.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 497/1414 [00:42<00:40, 22.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 497/1414 [00:42<00:40, 22.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 497/1414 [00:42<00:40, 22.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 500/1414 [00:42<00:40, 22.82it/s]
Downloaded 0.49 GB:  35%|███▌      | 500/1414 [00:42<00:40, 22.82it/s]
Downloaded 0.49 GB:  35%|███▌      | 500/1414 [00:42<00:40, 22.82it/s]
Downloaded 0.49 GB:  35%|███▌      | 500/1414 [00:42<00:40, 22.82it/s]
Downloaded 0.49 GB:  36%|███▌      | 503/1414 [00:42<00:39, 22.90it/s]
Downloaded 0.49 GB:  36%|███▌      | 503/1414 [00:42<00:39, 22.90it/s]
Downloaded 0.49 GB:  36%|███▌      | 503/1414 [00:42<00:39, 22.90it/s]
Downloaded 0.49 GB:  36%|███▌      | 503/1414 [00:42<00:39, 22.90it/s]
Downloaded 0.49 GB:  36%|███▌      | 506/1414 [00:42<00:41, 21.68it/s]
Downloaded 0.50 GB:  36%|███▌      | 506/1414 [00:42<00:41, 21.68it/s]
Downloaded 0.50 GB:  36%|███▌      | 506/1414 [00:42<00:41, 21.68it/s]
Downloaded 0.50 GB:  36%|███▌      | 506/1414 [00:42<00:41, 21.68it/s]
Downloaded 0.50 GB:  36%|███▌      | 509/1414 [00:42<00:41, 21.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 509/1414 [00:42<00:41, 21.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 509/1414 [00:42<00:41, 21.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 509/1414 [00:42<00:41, 21.94it/s]
Downloaded 0.50 GB:  36%|███▌      | 512/1414 [00:42<00:40, 22.27it/s]
Downloaded 0.50 GB:  36%|███▌      | 512/1414 [00:42<00:40, 22.27it/s]
Downloaded 0.50 GB:  36%|███▌      | 512/1414 [00:42<00:40, 22.27it/s]
Downloaded 0.50 GB:  36%|███▌      | 512/1414 [00:42<00:40, 22.27it/s]
Downloaded 0.50 GB:  36%|███▋      | 515/1414 [00:42<00:40, 22.43it/s]
Downloaded 0.50 GB:  36%|███▋      | 515/1414 [00:42<00:40, 22.43it/s]
Downloaded 0.50 GB:  36%|███▋      | 515/1414 [00:43<00:40, 22.43it/s]
Downloaded 0.51 GB:  36%|███▋      | 515/1414 [00:43<00:40, 22.43it/s]
Downloaded 0.51 GB:  37%|███▋      | 518/1414 [00:43<00:39, 22.71it/s]
Downloaded 0.51 GB:  37%|███▋      | 518/1414 [00:43<00:39, 22.71it/s]
Downloaded 0.51 GB:  37%|███▋      | 518/1414 [00:43<00:39, 22.71it/s]
Downloaded 0.51 GB:  37%|███▋      | 518/1414 [00:43<00:39, 22.71it/s]
Downloaded 0.51 GB:  37%|███▋      | 521/1414 [00:43<00:39, 22.66it/s]
Downloaded 0.51 GB:  37%|███▋      | 521/1414 [00:43<00:39, 22.66it/s]
Downloaded 0.51 GB:  37%|███▋      | 521/1414 [00:43<00:39, 22.66it/s]
Downloaded 0.51 GB:  37%|███▋      | 521/1414 [00:43<00:39, 22.66it/s]
Downloaded 0.51 GB:  37%|███▋      | 524/1414 [00:43<00:40, 21.95it/s]
Downloaded 0.51 GB:  37%|███▋      | 524/1414 [00:43<00:40, 21.95it/s]
Downloaded 0.51 GB:  37%|███▋      | 524/1414 [00:43<00:40, 21.95it/s]
Downloaded 0.51 GB:  37%|███▋      | 524/1414 [00:43<00:40, 21.95it/s]
Downloaded 0.51 GB:  37%|███▋      | 527/1414 [00:43<00:39, 22.32it/s]
Downloaded 0.52 GB:  37%|███▋      | 527/1414 [00:43<00:39, 22.32it/s]
Downloaded 0.52 GB:  37%|███▋      | 527/1414 [00:43<00:39, 22.32it/s]
Downloaded 0.52 GB:  37%|███▋      | 527/1414 [00:43<00:39, 22.32it/s]
Downloaded 0.52 GB:  37%|███▋      | 530/1414 [00:43<00:39, 22.49it/s]
Downloaded 0.52 GB:  37%|███▋      | 530/1414 [00:43<00:39, 22.49it/s]
Downloaded 0.52 GB:  37%|███▋      | 530/1414 [00:43<00:39, 22.49it/s]
Downloaded 0.52 GB:  37%|███▋      | 530/1414 [00:43<00:39, 22.49it/s]
Downloaded 0.52 GB:  38%|███▊      | 533/1414 [00:43<00:38, 22.70it/s]
Downloaded 0.52 GB:  38%|███▊      | 533/1414 [00:43<00:38, 22.70it/s]
Downloaded 0.52 GB:  38%|███▊      | 533/1414 [00:43<00:38, 22.70it/s]
Downloaded 0.52 GB:  38%|███▊      | 533/1414 [00:43<00:38, 22.70it/s]
Downloaded 0.52 GB:  38%|███▊      | 536/1414 [00:43<00:38, 22.77it/s]
Downloaded 0.52 GB:  38%|███▊      | 536/1414 [00:43<00:38, 22.77it/s]
Downloaded 0.53 GB:  38%|███▊      | 536/1414 [00:43<00:38, 22.77it/s]
Downloaded 0.53 GB:  38%|███▊      | 536/1414 [00:43<00:38, 22.77it/s]
Downloaded 0.53 GB:  38%|███▊      | 539/1414 [00:43<00:38, 22.84it/s]
Downloaded 0.53 GB:  38%|███▊      | 539/1414 [00:44<00:38, 22.84it/s]
Downloaded 0.53 GB:  38%|███▊      | 539/1414 [00:44<00:38, 22.84it/s]
Downloaded 0.53 GB:  38%|███▊      | 539/1414 [00:44<00:38, 22.84it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:44<00:38, 22.89it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:44<00:38, 22.89it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:44<00:38, 22.89it/s]
Downloaded 0.53 GB:  38%|███▊      | 542/1414 [00:44<00:38, 22.89it/s]
Downloaded 0.53 GB:  39%|███▊      | 545/1414 [00:44<00:37, 22.98it/s]
Downloaded 0.53 GB:  39%|███▊      | 545/1414 [00:44<00:37, 22.98it/s]
Downloaded 0.53 GB:  39%|███▊      | 545/1414 [00:44<00:37, 22.98it/s]
Downloaded 0.54 GB:  39%|███▊      | 545/1414 [00:44<00:37, 22.98it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:44<00:38, 22.60it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:44<00:38, 22.60it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:44<00:38, 22.60it/s]
Downloaded 0.54 GB:  39%|███▉      | 548/1414 [00:44<00:38, 22.60it/s]
Downloaded 0.54 GB:  39%|███▉      | 551/1414 [00:44<00:37, 22.72it/s]
Downloaded 0.54 GB:  39%|███▉      | 551/1414 [00:44<00:37, 22.72it/s]
Downloaded 0.54 GB:  39%|███▉      | 551/1414 [00:44<00:37, 22.72it/s]
Downloaded 0.54 GB:  39%|███▉      | 551/1414 [00:44<00:37, 22.72it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:44<00:37, 22.94it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:44<00:37, 22.94it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:44<00:37, 22.94it/s]
Downloaded 0.54 GB:  39%|███▉      | 554/1414 [00:44<00:37, 22.94it/s]
Downloaded 0.54 GB:  39%|███▉      | 557/1414 [00:44<00:36, 23.23it/s]
Downloaded 0.54 GB:  39%|███▉      | 557/1414 [00:44<00:36, 23.23it/s]
Downloaded 0.55 GB:  39%|███▉      | 557/1414 [00:44<00:36, 23.23it/s]
Downloaded 0.55 GB:  39%|███▉      | 557/1414 [00:44<00:36, 23.23it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:44<00:43, 19.80it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:44<00:43, 19.80it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:44<00:43, 19.80it/s]
Downloaded 0.55 GB:  40%|███▉      | 560/1414 [00:45<00:43, 19.80it/s]
Downloaded 0.55 GB:  40%|███▉      | 563/1414 [00:45<00:41, 20.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 563/1414 [00:45<00:41, 20.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 563/1414 [00:45<00:41, 20.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 563/1414 [00:45<00:41, 20.69it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:45<00:39, 21.36it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:45<00:39, 21.36it/s]
Downloaded 0.55 GB:  40%|████      | 566/1414 [00:45<00:39, 21.36it/s]
Downloaded 0.56 GB:  40%|████      | 566/1414 [00:45<00:39, 21.36it/s]
Downloaded 0.56 GB:  40%|████      | 569/1414 [00:45<00:38, 21.84it/s]
Downloaded 0.56 GB:  40%|████      | 569/1414 [00:45<00:38, 21.84it/s]
Downloaded 0.56 GB:  40%|████      | 569/1414 [00:45<00:38, 21.84it/s]
Downloaded 0.56 GB:  40%|████      | 569/1414 [00:45<00:38, 21.84it/s]
Downloaded 0.56 GB:  40%|████      | 572/1414 [00:45<00:38, 22.01it/s]
Downloaded 0.56 GB:  40%|████      | 572/1414 [00:45<00:38, 22.01it/s]
Downloaded 0.56 GB:  40%|████      | 572/1414 [00:45<00:38, 22.01it/s]
Downloaded 0.56 GB:  40%|████      | 572/1414 [00:45<00:38, 22.01it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:45<00:37, 22.28it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:45<00:37, 22.28it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:45<00:37, 22.28it/s]
Downloaded 0.56 GB:  41%|████      | 575/1414 [00:45<00:37, 22.28it/s]
Downloaded 0.56 GB:  41%|████      | 578/1414 [00:45<00:37, 22.54it/s]
Downloaded 0.57 GB:  41%|████      | 578/1414 [00:45<00:37, 22.54it/s]
Downloaded 0.57 GB:  41%|████      | 578/1414 [00:45<00:37, 22.54it/s]
Downloaded 0.57 GB:  41%|████      | 578/1414 [00:45<00:37, 22.54it/s]
Downloaded 0.57 GB:  41%|████      | 581/1414 [00:45<00:36, 22.53it/s]
Downloaded 0.57 GB:  41%|████      | 581/1414 [00:45<00:36, 22.53it/s]
Downloaded 0.57 GB:  41%|████      | 581/1414 [00:45<00:36, 22.53it/s]
Downloaded 0.57 GB:  41%|████      | 581/1414 [00:45<00:36, 22.53it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:45<00:36, 22.69it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:46<00:36, 22.69it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:46<00:36, 22.69it/s]
Downloaded 0.57 GB:  41%|████▏     | 584/1414 [00:46<00:36, 22.69it/s]
Downloaded 0.57 GB:  42%|████▏     | 587/1414 [00:46<00:36, 22.89it/s]
Downloaded 0.57 GB:  42%|████▏     | 587/1414 [00:46<00:36, 22.89it/s]
Downloaded 0.58 GB:  42%|████▏     | 587/1414 [00:46<00:36, 22.89it/s]
Downloaded 0.58 GB:  42%|████▏     | 587/1414 [00:46<00:36, 22.89it/s]
Downloaded 0.58 GB:  42%|████▏     | 590/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 590/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 590/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 590/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.58 GB:  42%|████▏     | 593/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 593/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 593/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 593/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 596/1414 [00:46<00:35, 23.00it/s]
Downloaded 0.58 GB:  42%|████▏     | 599/1414 [00:46<00:35, 23.03it/s]
Downloaded 0.59 GB:  42%|████▏     | 599/1414 [00:46<00:35, 23.03it/s]
Downloaded 0.59 GB:  42%|████▏     | 599/1414 [00:46<00:35, 23.03it/s]
Downloaded 0.59 GB:  42%|████▏     | 599/1414 [00:46<00:35, 23.03it/s]
Downloaded 0.59 GB:  43%|████▎     | 602/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.59 GB:  43%|████▎     | 602/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.59 GB:  43%|████▎     | 602/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.59 GB:  43%|████▎     | 602/1414 [00:46<00:35, 22.96it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:46<00:35, 22.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:46<00:35, 22.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:46<00:35, 22.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 605/1414 [00:47<00:35, 22.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 608/1414 [00:47<00:35, 23.00it/s]
Downloaded 0.59 GB:  43%|████▎     | 608/1414 [00:47<00:35, 23.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 608/1414 [00:47<00:35, 23.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 608/1414 [00:47<00:35, 23.00it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:47<00:34, 23.15it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:47<00:34, 23.15it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:47<00:34, 23.15it/s]
Downloaded 0.60 GB:  43%|████▎     | 611/1414 [00:47<00:34, 23.15it/s]
Downloaded 0.60 GB:  43%|████▎     | 614/1414 [00:47<00:34, 23.21it/s]
Downloaded 0.60 GB:  43%|████▎     | 614/1414 [00:47<00:34, 23.21it/s]
Downloaded 0.60 GB:  43%|████▎     | 614/1414 [00:47<00:34, 23.21it/s]
Downloaded 0.60 GB:  43%|████▎     | 614/1414 [00:47<00:34, 23.21it/s]
Downloaded 0.60 GB:  44%|████▎     | 617/1414 [00:47<00:34, 23.08it/s]
Downloaded 0.60 GB:  44%|████▎     | 617/1414 [00:47<00:34, 23.08it/s]
